

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
  3497  001806  5031               	movf	scale@scl,w,c
  3498  001808  6E01               	movwf	___awmod@dividend,c
  3499  00180A  6A02               	clrf	___awmod@dividend+1,c
  3500  00180C  BE01               	btfsc	___awmod@dividend,7,c
  3501  00180E  0602               	decf	___awmod@dividend+1,f,c
  3502  001810  EC8F  F013         	call	___awmod	;wreg free
  3503  001814  C001  F007         	movff	?___awmod,___awdiv@dividend
  3504  001818  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  3505  00181C  ECB3  F012         	call	___awdiv	;wreg free
  3506  001820  0E09               	movlw	9
  3507  001822  2407               	addwf	?___awdiv,w,c
  3508  001824  6E0F               	movwf	___wmul@multiplier,c
  3509  001826  0E00               	movlw	0
  3510  001828  2008               	addwfc	?___awdiv+1,w,c
  3511  00182A  6E10               	movwf	___wmul@multiplier+1,c
  3512  00182C  EC46  F015         	call	___wmul	;wreg free
  3513  001830  0E50               	movlw	low __powers_
  3514  001832  240F               	addwf	?___wmul,w,c
  3515  001834  6EF6               	movwf	tblptrl,c
  3516  001836  0E06               	movlw	high __powers_
  3517  001838  2010               	addwfc	?___wmul+1,w,c
  3518  00183A  6EF7               	movwf	tblptrh,c
  3519  00183C                     	if	0	;There are less than 3 active tblptr bytes
  3520  00183C                     	endif
  3521  00183C  0009               	tblrd		*+
  3522  00183E  CFF5 F01F          	movff	tablat,___ftmul@f2
  3523  001842  0009               	tblrd		*+
  3524  001844  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3525  001848  000A               	tblrd		*-
  3526  00184A  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3527  00184E  0E00               	movlw	0
  3528  001850  6E0A               	movwf	___awdiv@divisor+1,c
  3529  001852  0E64               	movlw	100
  3530  001854  6E09               	movwf	___awdiv@divisor,c
  3531  001856  5031               	movf	scale@scl,w,c
  3532  001858  6E07               	movwf	___awdiv@dividend,c
  3533  00185A  6A08               	clrf	___awdiv@dividend+1,c
  3534  00185C  BE07               	btfsc	___awdiv@dividend,7,c
  3535  00185E  0608               	decf	___awdiv@dividend+1,f,c
  3536  001860  ECB3  F012         	call	___awdiv	;wreg free
  3537  001864  0E12               	movlw	18
  3538  001866  2407               	addwf	?___awdiv,w,c
  3539  001868  6E0F               	movwf	___wmul@multiplier,c
  3540  00186A  0E00               	movlw	0
  3541  00186C  2008               	addwfc	?___awdiv+1,w,c
  3542  00186E  6E10               	movwf	___wmul@multiplier+1,c
  3543  001870  0E00               	movlw	0
  3544  001872  6E12               	movwf	___wmul@multiplicand+1,c
  3545  001874  0E03               	movlw	3
  3546  001876  6E11               	movwf	___wmul@multiplicand,c
  3547  001878  EC46  F015         	call	___wmul	;wreg free
  3548  00187C  0E50               	movlw	low __powers_
  3549  00187E  240F               	addwf	?___wmul,w,c
  3550  001880  6EF6               	movwf	tblptrl,c
  3551  001882  0E06               	movlw	high __powers_
  3552  001884  2010               	addwfc	?___wmul+1,w,c
  3553  001886  6EF7               	movwf	tblptrh,c
  3554  001888                     	if	0	;There are less than 3 active tblptr bytes
  3555  001888                     	endif
  3556  001888  0009               	tblrd		*+
  3557  00188A  CFF5 F01C          	movff	tablat,___ftmul@f1
  3558  00188E  0009               	tblrd		*+
  3559  001890  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3560  001894  000A               	tblrd		*-
  3561  001896  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3562  00189A  EC95  F010         	call	___ftmul	;wreg free
  3563  00189E  C01C  F02E         	movff	?___ftmul,_scale$1397
  3564  0018A2  C01D  F02F         	movff	?___ftmul+1,_scale$1397+1
  3565  0018A6  C01E  F030         	movff	?___ftmul+2,_scale$1397+2
  3566                           
  3567                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3568  0018AA  C02E  F01C         	movff	_scale$1397,___ftmul@f1
  3569  0018AE  C02F  F01D         	movff	_scale$1397+1,___ftmul@f1+1
  3570  0018B2  C030  F01E         	movff	_scale$1397+2,___ftmul@f1+2
  3571  0018B6  0E00               	movlw	0
  3572  0018B8  6E12               	movwf	___wmul@multiplicand+1,c
  3573  0018BA  0E03               	movlw	3
  3574  0018BC  6E11               	movwf	___wmul@multiplicand,c
  3575  0018BE  0E00               	movlw	0
  3576  0018C0  6E04               	movwf	___awmod@divisor+1,c
  3577  0018C2  0E0A               	movlw	10
  3578  0018C4  6E03               	movwf	___awmod@divisor,c
  3579  0018C6  5031               	movf	scale@scl,w,c
  3580  0018C8  6E01               	movwf	___awmod@dividend,c
  3581  0018CA  6A02               	clrf	___awmod@dividend+1,c
  3582  0018CC  BE01               	btfsc	___awmod@dividend,7,c
  3583  0018CE  0602               	decf	___awmod@dividend+1,f,c
  3584  0018D0  EC8F  F013         	call	___awmod	;wreg free
  3585  0018D4  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3586  0018D8  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3587  0018DC  EC46  F015         	call	___wmul	;wreg free
  3588  0018E0  0E50               	movlw	low __powers_
  3589  0018E2  240F               	addwf	?___wmul,w,c
  3590  0018E4  6EF6               	movwf	tblptrl,c
  3591  0018E6  0E06               	movlw	high __powers_
  3592  0018E8  2010               	addwfc	?___wmul+1,w,c
  3593  0018EA  6EF7               	movwf	tblptrh,c
  3594  0018EC                     	if	0	;There are less than 3 active tblptr bytes
  3595  0018EC                     	endif
  3596  0018EC  0009               	tblrd		*+
  3597  0018EE  CFF5 F01F          	movff	tablat,___ftmul@f2
  3598  0018F2  0009               	tblrd		*+
  3599  0018F4  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3600  0018F8  000A               	tblrd		*-
  3601  0018FA  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3602  0018FE  EC95  F010         	call	___ftmul	;wreg free
  3603  001902  D053               	goto	L8
  3604  001904  D06C               	goto	l96
  3605  001906  D059               	goto	l2699
  3606  001908                     l2693:
  3607                           
  3608                           ;doprnt.c: 438: else if(scl > 10)
  3609  001908  5031               	movf	scale@scl,w,c
  3610  00190A  0A80               	xorlw	128
  3611  00190C  0F75               	addlw	-139
  3612  00190E  A0D8               	btfss	status,0,c
  3613  001910  D054               	goto	l2699
  3614                           
  3615                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  3616  001912  0E00               	movlw	0
  3617  001914  6E0A               	movwf	___awdiv@divisor+1,c
  3618  001916  0E0A               	movlw	10
  3619  001918  6E09               	movwf	___awdiv@divisor,c
  3620  00191A  5031               	movf	scale@scl,w,c
  3621  00191C  6E07               	movwf	___awdiv@dividend,c
  3622  00191E  6A08               	clrf	___awdiv@dividend+1,c
  3623  001920  BE07               	btfsc	___awdiv@dividend,7,c
  3624  001922  0608               	decf	___awdiv@dividend+1,f,c
  3625  001924  ECB3  F012         	call	___awdiv	;wreg free
  3626  001928  0E09               	movlw	9
  3627  00192A  2407               	addwf	?___awdiv,w,c
  3628  00192C  6E0F               	movwf	___wmul@multiplier,c
  3629  00192E  0E00               	movlw	0
  3630  001930  2008               	addwfc	?___awdiv+1,w,c
  3631  001932  6E10               	movwf	___wmul@multiplier+1,c
  3632  001934  0E00               	movlw	0
  3633  001936  6E12               	movwf	___wmul@multiplicand+1,c
  3634  001938  0E03               	movlw	3
  3635  00193A  6E11               	movwf	___wmul@multiplicand,c
  3636  00193C  EC46  F015         	call	___wmul	;wreg free
  3637  001940  0E50               	movlw	low __powers_
  3638  001942  240F               	addwf	?___wmul,w,c
  3639  001944  6EF6               	movwf	tblptrl,c
  3640  001946  0E06               	movlw	high __powers_
  3641  001948  2010               	addwfc	?___wmul+1,w,c
  3642  00194A  6EF7               	movwf	tblptrh,c
  3643  00194C                     	if	0	;There are less than 3 active tblptr bytes
  3644  00194C                     	endif
  3645  00194C  0009               	tblrd		*+
  3646  00194E  CFF5 F01C          	movff	tablat,___ftmul@f1
  3647  001952  0009               	tblrd		*+
  3648  001954  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3649  001958  000A               	tblrd		*-
  3650  00195A  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3651  00195E  0E00               	movlw	0
  3652  001960  6E12               	movwf	___wmul@multiplicand+1,c
  3653  001962  0E03               	movlw	3
  3654  001964  6E11               	movwf	___wmul@multiplicand,c
  3655  001966  0E00               	movlw	0
  3656  001968  6E04               	movwf	___awmod@divisor+1,c
  3657  00196A  0E0A               	movlw	10
  3658  00196C  6E03               	movwf	___awmod@divisor,c
  3659  00196E  5031               	movf	scale@scl,w,c
  3660  001970  6E01               	movwf	___awmod@dividend,c
  3661  001972  6A02               	clrf	___awmod@dividend+1,c
  3662  001974  BE01               	btfsc	___awmod@dividend,7,c
  3663  001976  0602               	decf	___awmod@dividend+1,f,c
  3664  001978  EC8F  F013         	call	___awmod	;wreg free
  3665  00197C  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3666  001980  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3667  001984  EC46  F015         	call	___wmul	;wreg free
  3668  001988  0E50               	movlw	low __powers_
  3669  00198A  240F               	addwf	?___wmul,w,c
  3670  00198C  6EF6               	movwf	tblptrl,c
  3671  00198E  0E06               	movlw	high __powers_
  3672  001990  2010               	addwfc	?___wmul+1,w,c
  3673  001992  6EF7               	movwf	tblptrh,c
  3674  001994                     	if	0	;There are less than 3 active tblptr bytes
  3675  001994                     	endif
  3676  001994  0009               	tblrd		*+
  3677  001996  CFF5 F01F          	movff	tablat,___ftmul@f2
  3678  00199A  0009               	tblrd		*+
  3679  00199C  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3680  0019A0  000A               	tblrd		*-
  3681  0019A2  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3682  0019A6  EC95  F010         	call	___ftmul	;wreg free
  3683  0019AA                     L8:
  3684  0019AA  C01C  F02B         	movff	?___ftmul,?_scale
  3685  0019AE  C01D  F02C         	movff	?___ftmul+1,?_scale+1
  3686  0019B2  C01E  F02D         	movff	?___ftmul+2,?_scale+2
  3687  0019B6  D013               	goto	l96
  3688  0019B8  D000               	goto	l2699
  3689  0019BA                     l2699:
  3690                           
  3691                           ;doprnt.c: 440: return _powers_[scl];
  3692  0019BA  5031               	movf	scale@scl,w,c
  3693  0019BC  0D03               	mullw	3
  3694  0019BE  0E50               	movlw	low __powers_
  3695  0019C0  24F3               	addwf	prodl,w,c
  3696  0019C2  6EF6               	movwf	tblptrl,c
  3697  0019C4  0E06               	movlw	high __powers_
  3698  0019C6                     L7:
  3699  0019C6  20F4               	addwfc	prodh,w,c
  3700  0019C8  6EF7               	movwf	tblptrh,c
  3701  0019CA                     	if	0	;There are less than 3 active tblptr bytes
  3702  0019CA                     	endif
  3703  0019CA  0009               	tblrd		*+
  3704  0019CC  CFF5 F02B          	movff	tablat,?_scale
  3705  0019D0  0009               	tblrd		*+
  3706  0019D2  CFF5 F02C          	movff	tablat,?_scale+1
  3707  0019D6  000A               	tblrd		*-
  3708  0019D8  CFF5 F02D          	movff	tablat,?_scale+2
  3709  0019DC  D000               	goto	l96
  3710  0019DE                     l96:
  3711  0019DE  0012               	return		;funcret
  3712  0019E0                     __end_of_scale:
  3713                           	opt stack 0
  3714                           tblptru	equ	0xFF8
  3715                           tblptrh	equ	0xFF7
  3716                           tblptrl	equ	0xFF6
  3717                           tablat	equ	0xFF5
  3718                           prodh	equ	0xFF4
  3719                           prodl	equ	0xFF3
  3720                           postinc0	equ	0xFEE
  3721                           wreg	equ	0xFE8
  3722                           indf2	equ	0xFDF
  3723                           postinc2	equ	0xFDE
  3724                           postdec2	equ	0xFDD
  3725                           fsr2h	equ	0xFDA
  3726                           fsr2l	equ	0xFD9
  3727                           status	equ	0xFD8
  3728                           
  3729 ;; *************** function _isdigit *****************
  3730 ;; Defined at:
  3731 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  c               1    wreg     unsigned char 
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;  c               1    2[COMRAM] unsigned char 
  3736 ;; Return value:  Size  Location     Type
  3737 ;;		None               void
  3738 ;; Registers used:
  3739 ;;		wreg, status,2, status,0
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3745 ;;      Params:         0       0       0       0       0       0       0
  3746 ;;      Locals:         2       0       0       0       0       0       0
  3747 ;;      Temps:          1       0       0       0       0       0       0
  3748 ;;      Totals:         3       0       0       0       0       0       0
  3749 ;;Total ram usage:        3 bytes
  3750 ;; Hardware stack levels used:    1
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_sprintf
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           	psect	text3
  3759  002AFE                     __ptext3:
  3760                           	opt stack 0
  3761  002AFE                     _isdigit:
  3762                           	opt stack 29
  3763                           
  3764                           ;incstack = 0
  3765                           ;isdigit@c stored from wreg
  3766  002AFE  6E03               	movwf	isdigit@c,c
  3767  002B00  0E00               	movlw	0
  3768  002B02  6E02               	movwf	_isdigit$1164,c
  3769  002B04  0E3A               	movlw	58
  3770  002B06  6003               	cpfslt	isdigit@c,c
  3771  002B08  D006               	goto	l2711
  3772  002B0A  0E2F               	movlw	47
  3773  002B0C  6403               	cpfsgt	isdigit@c,c
  3774  002B0E  D003               	goto	l2711
  3775  002B10  0E01               	movlw	1
  3776  002B12  6E02               	movwf	_isdigit$1164,c
  3777  002B14  D000               	goto	l2711
  3778  002B16                     l2711:
  3779  002B16  C002  F001         	movff	_isdigit$1164,??_isdigit
  3780  002B1A  3001               	rrcf	??_isdigit,w,c
  3781  002B1C  D000               	goto	l834
  3782  002B1E                     l834:
  3783  002B1E  0012               	return		;funcret
  3784  002B20                     __end_of_isdigit:
  3785                           	opt stack 0
  3786                           tblptru	equ	0xFF8
  3787                           tblptrh	equ	0xFF7
  3788                           tblptrl	equ	0xFF6
  3789                           tablat	equ	0xFF5
  3790                           prodh	equ	0xFF4
  3791                           prodl	equ	0xFF3
  3792                           postinc0	equ	0xFEE
  3793                           wreg	equ	0xFE8
  3794                           indf2	equ	0xFDF
  3795                           postinc2	equ	0xFDE
  3796                           postdec2	equ	0xFDD
  3797                           fsr2h	equ	0xFDA
  3798                           fsr2l	equ	0xFD9
  3799                           status	equ	0xFD8
  3800                           
  3801 ;; *************** function _fround *****************
  3802 ;; Defined at:
  3803 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  prec            1    wreg     unsigned char 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  prec            1   51[COMRAM] unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  3   42[COMRAM] unsigned char 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3817 ;;      Params:         3       0       0       0       0       0       0
  3818 ;;      Locals:         7       0       0       0       0       0       0
  3819 ;;      Temps:          0       0       0       0       0       0       0
  3820 ;;      Totals:        10       0       0       0       0       0       0
  3821 ;;Total ram usage:       10 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    2
  3824 ;; This function calls:
  3825 ;;		___awdiv
  3826 ;;		___awmod
  3827 ;;		___ftmul
  3828 ;;		___wmul
  3829 ;; This function is called by:
  3830 ;;		_sprintf
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           	psect	text4
  3835  0019E0                     __ptext4:
  3836                           	opt stack 0
  3837  0019E0                     _fround:
  3838                           	opt stack 27
  3839                           
  3840                           ;incstack = 0
  3841                           ;fround@prec stored from wreg
  3842  0019E0  6E34               	movwf	fround@prec,c
  3843                           
  3844                           ;doprnt.c: 413: if(prec>=110)
  3845  0019E2  0E6D               	movlw	109
  3846  0019E4  6434               	cpfsgt	fround@prec,c
  3847  0019E6  D09B               	goto	l2653
  3848                           
  3849                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3850  0019E8  0E00               	movlw	0
  3851  0019EA  6E12               	movwf	___wmul@multiplicand+1,c
  3852  0019EC  0E03               	movlw	3
  3853  0019EE  6E11               	movwf	___wmul@multiplicand,c
  3854  0019F0  0E00               	movlw	0
  3855  0019F2  6E0A               	movwf	___awdiv@divisor+1,c
  3856  0019F4  0E0A               	movlw	10
  3857  0019F6  6E09               	movwf	___awdiv@divisor,c
  3858  0019F8  0E00               	movlw	0
  3859  0019FA  6E04               	movwf	___awmod@divisor+1,c
  3860  0019FC  0E64               	movlw	100
  3861  0019FE  6E03               	movwf	___awmod@divisor,c
  3862  001A00  C034  F001         	movff	fround@prec,___awmod@dividend
  3863  001A04  6A02               	clrf	___awmod@dividend+1,c
  3864  001A06  EC8F  F013         	call	___awmod	;wreg free
  3865  001A0A  C001  F007         	movff	?___awmod,___awdiv@dividend
  3866  001A0E  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  3867  001A12  ECB3  F012         	call	___awdiv	;wreg free
  3868  001A16  0E09               	movlw	9
  3869  001A18  2407               	addwf	?___awdiv,w,c
  3870  001A1A  6E0F               	movwf	___wmul@multiplier,c
  3871  001A1C  0E00               	movlw	0
  3872  001A1E  2008               	addwfc	?___awdiv+1,w,c
  3873  001A20  6E10               	movwf	___wmul@multiplier+1,c
  3874  001A22  EC46  F015         	call	___wmul	;wreg free
  3875  001A26  0E29               	movlw	low __npowers_
  3876  001A28  240F               	addwf	?___wmul,w,c
  3877  001A2A  6EF6               	movwf	tblptrl,c
  3878  001A2C  0E06               	movlw	high __npowers_
  3879  001A2E  2010               	addwfc	?___wmul+1,w,c
  3880  001A30  6EF7               	movwf	tblptrh,c
  3881  001A32                     	if	0	;There are less than 3 active tblptr bytes
  3882  001A32                     	endif
  3883  001A32  0009               	tblrd		*+
  3884  001A34  CFF5 F01F          	movff	tablat,___ftmul@f2
  3885  001A38  0009               	tblrd		*+
  3886  001A3A  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3887  001A3E  000A               	tblrd		*-
  3888  001A40  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3889  001A44  0E00               	movlw	0
  3890  001A46  6E0A               	movwf	___awdiv@divisor+1,c
  3891  001A48  0E64               	movlw	100
  3892  001A4A  6E09               	movwf	___awdiv@divisor,c
  3893  001A4C  C034  F007         	movff	fround@prec,___awdiv@dividend
  3894  001A50  6A08               	clrf	___awdiv@dividend+1,c
  3895  001A52  ECB3  F012         	call	___awdiv	;wreg free
  3896  001A56  0E12               	movlw	18
  3897  001A58  2407               	addwf	?___awdiv,w,c
  3898  001A5A  6E0F               	movwf	___wmul@multiplier,c
  3899  001A5C  0E00               	movlw	0
  3900  001A5E  2008               	addwfc	?___awdiv+1,w,c
  3901  001A60  6E10               	movwf	___wmul@multiplier+1,c
  3902  001A62  0E00               	movlw	0
  3903  001A64  6E12               	movwf	___wmul@multiplicand+1,c
  3904  001A66  0E03               	movlw	3
  3905  001A68  6E11               	movwf	___wmul@multiplicand,c
  3906  001A6A  EC46  F015         	call	___wmul	;wreg free
  3907  001A6E  0E29               	movlw	low __npowers_
  3908  001A70  240F               	addwf	?___wmul,w,c
  3909  001A72  6EF6               	movwf	tblptrl,c
  3910  001A74  0E06               	movlw	high __npowers_
  3911  001A76  2010               	addwfc	?___wmul+1,w,c
  3912  001A78  6EF7               	movwf	tblptrh,c
  3913  001A7A                     	if	0	;There are less than 3 active tblptr bytes
  3914  001A7A                     	endif
  3915  001A7A  0009               	tblrd		*+
  3916  001A7C  CFF5 F01C          	movff	tablat,___ftmul@f1
  3917  001A80  0009               	tblrd		*+
  3918  001A82  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3919  001A86  000A               	tblrd		*-
  3920  001A88  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3921  001A8C  EC95  F010         	call	___ftmul	;wreg free
  3922  001A90  C01C  F031         	movff	?___ftmul,_fround$1395
  3923  001A94  C01D  F032         	movff	?___ftmul+1,_fround$1395+1
  3924  001A98  C01E  F033         	movff	?___ftmul+2,_fround$1395+2
  3925                           
  3926                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3927  001A9C  0E00               	movlw	0
  3928  001A9E  6E12               	movwf	___wmul@multiplicand+1,c
  3929  001AA0  0E03               	movlw	3
  3930  001AA2  6E11               	movwf	___wmul@multiplicand,c
  3931  001AA4  0E00               	movlw	0
  3932  001AA6  6E04               	movwf	___awmod@divisor+1,c
  3933  001AA8  0E0A               	movlw	10
  3934  001AAA  6E03               	movwf	___awmod@divisor,c
  3935  001AAC  C034  F001         	movff	fround@prec,___awmod@dividend
  3936  001AB0  6A02               	clrf	___awmod@dividend+1,c
  3937  001AB2  EC8F  F013         	call	___awmod	;wreg free
  3938  001AB6  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3939  001ABA  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3940  001ABE  EC46  F015         	call	___wmul	;wreg free
  3941  001AC2  0E29               	movlw	low __npowers_
  3942  001AC4  240F               	addwf	?___wmul,w,c
  3943  001AC6  6EF6               	movwf	tblptrl,c
  3944  001AC8  0E06               	movlw	high __npowers_
  3945  001ACA  2010               	addwfc	?___wmul+1,w,c
  3946  001ACC  6EF7               	movwf	tblptrh,c
  3947  001ACE                     	if	0	;There are less than 3 active tblptr bytes
  3948  001ACE                     	endif
  3949  001ACE  0009               	tblrd		*+
  3950  001AD0  CFF5 F01F          	movff	tablat,___ftmul@f2
  3951  001AD4  0009               	tblrd		*+
  3952  001AD6  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3953  001ADA  000A               	tblrd		*-
  3954  001ADC  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3955  001AE0  C031  F01C         	movff	_fround$1395,___ftmul@f1
  3956  001AE4  C032  F01D         	movff	_fround$1395+1,___ftmul@f1+1
  3957  001AE8  C033  F01E         	movff	_fround$1395+2,___ftmul@f1+2
  3958  001AEC  EC95  F010         	call	___ftmul	;wreg free
  3959  001AF0  C01C  F02E         	movff	?___ftmul,_fround$1396
  3960  001AF4  C01D  F02F         	movff	?___ftmul+1,_fround$1396+1
  3961  001AF8  C01E  F030         	movff	?___ftmul+2,_fround$1396+2
  3962                           
  3963                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  3964  001AFC  C02E  F01C         	movff	_fround$1396,___ftmul@f1
  3965  001B00  C02F  F01D         	movff	_fround$1396+1,___ftmul@f1+1
  3966  001B04  C030  F01E         	movff	_fround$1396+2,___ftmul@f1+2
  3967  001B08  0E00               	movlw	0
  3968  001B0A  6E1F               	movwf	___ftmul@f2,c
  3969  001B0C  0E00               	movlw	0
  3970  001B0E  6E20               	movwf	___ftmul@f2+1,c
  3971  001B10  0E3F               	movlw	63
  3972  001B12  6E21               	movwf	___ftmul@f2+2,c
  3973  001B14  EC95  F010         	call	___ftmul	;wreg free
  3974  001B18  D07D               	goto	L10
  3975  001B1A  D083               	goto	l89
  3976  001B1C  D062               	goto	l2661
  3977  001B1E                     l2653:
  3978                           
  3979                           ;doprnt.c: 415: else if(prec > 10)
  3980  001B1E  0E0A               	movlw	10
  3981  001B20  6434               	cpfsgt	fround@prec,c
  3982  001B22  D05F               	goto	l2661
  3983                           
  3984                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3985  001B24  0E00               	movlw	0
  3986  001B26  6E12               	movwf	___wmul@multiplicand+1,c
  3987  001B28  0E03               	movlw	3
  3988  001B2A  6E11               	movwf	___wmul@multiplicand,c
  3989  001B2C  0E00               	movlw	0
  3990  001B2E  6E04               	movwf	___awmod@divisor+1,c
  3991  001B30  0E0A               	movlw	10
  3992  001B32  6E03               	movwf	___awmod@divisor,c
  3993  001B34  C034  F001         	movff	fround@prec,___awmod@dividend
  3994  001B38  6A02               	clrf	___awmod@dividend+1,c
  3995  001B3A  EC8F  F013         	call	___awmod	;wreg free
  3996  001B3E  C001  F00F         	movff	?___awmod,___wmul@multiplier
  3997  001B42  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  3998  001B46  EC46  F015         	call	___wmul	;wreg free
  3999  001B4A  0E29               	movlw	low __npowers_
  4000  001B4C  240F               	addwf	?___wmul,w,c
  4001  001B4E  6EF6               	movwf	tblptrl,c
  4002  001B50  0E06               	movlw	high __npowers_
  4003  001B52  2010               	addwfc	?___wmul+1,w,c
  4004  001B54  6EF7               	movwf	tblptrh,c
  4005  001B56                     	if	0	;There are less than 3 active tblptr bytes
  4006  001B56                     	endif
  4007  001B56  0009               	tblrd		*+
  4008  001B58  CFF5 F01F          	movff	tablat,___ftmul@f2
  4009  001B5C  0009               	tblrd		*+
  4010  001B5E  CFF5 F020          	movff	tablat,___ftmul@f2+1
  4011  001B62  000A               	tblrd		*-
  4012  001B64  CFF5 F021          	movff	tablat,___ftmul@f2+2
  4013  001B68  0E00               	movlw	0
  4014  001B6A  6E0A               	movwf	___awdiv@divisor+1,c
  4015  001B6C  0E0A               	movlw	10
  4016  001B6E  6E09               	movwf	___awdiv@divisor,c
  4017  001B70  C034  F007         	movff	fround@prec,___awdiv@dividend
  4018  001B74  6A08               	clrf	___awdiv@dividend+1,c
  4019  001B76  ECB3  F012         	call	___awdiv	;wreg free
  4020  001B7A  0E09               	movlw	9
  4021  001B7C  2407               	addwf	?___awdiv,w,c
  4022  001B7E  6E0F               	movwf	___wmul@multiplier,c
  4023  001B80  0E00               	movlw	0
  4024  001B82  2008               	addwfc	?___awdiv+1,w,c
  4025  001B84  6E10               	movwf	___wmul@multiplier+1,c
  4026  001B86  0E00               	movlw	0
  4027  001B88  6E12               	movwf	___wmul@multiplicand+1,c
  4028  001B8A  0E03               	movlw	3
  4029  001B8C  6E11               	movwf	___wmul@multiplicand,c
  4030  001B8E  EC46  F015         	call	___wmul	;wreg free
  4031  001B92  0E29               	movlw	low __npowers_
  4032  001B94  240F               	addwf	?___wmul,w,c
  4033  001B96  6EF6               	movwf	tblptrl,c
  4034  001B98  0E06               	movlw	high __npowers_
  4035  001B9A  2010               	addwfc	?___wmul+1,w,c
  4036  001B9C  6EF7               	movwf	tblptrh,c
  4037  001B9E                     	if	0	;There are less than 3 active tblptr bytes
  4038  001B9E                     	endif
  4039  001B9E  0009               	tblrd		*+
  4040  001BA0  CFF5 F01C          	movff	tablat,___ftmul@f1
  4041  001BA4  0009               	tblrd		*+
  4042  001BA6  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  4043  001BAA  000A               	tblrd		*-
  4044  001BAC  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  4045  001BB0  EC95  F010         	call	___ftmul	;wreg free
  4046  001BB4  C01C  F031         	movff	?___ftmul,_fround$1395
  4047  001BB8  C01D  F032         	movff	?___ftmul+1,_fround$1395+1
